"","ID","game_details"
"1",1,"(0.84, 20, 0 ), (0.7, 15, 0  ), (0.57, 23, 30)"
"2",2,"(0.49, 21, 0 ), (0.72, 38, 0 ), (0.41, 31, 30)"
"3",3,"(0.06, 36, 30), (0.71, 18, 0 ), (0.62, 38, 0 )"
"4",4,"(0.44, 43, 10), (0.38, 11, 10), (0.7, 35, 10 )"
"5",5,"(0.45, 38, 15), (0.47, 13, 10), (0.06, 13, 5 )"
"6",6,"(0.06, 25, 0 ), (0.5, 29, 15 ), (0.56, 29, 15)"
"7",7,"(0.68, 21, 5 ), (0.74, 49, 20), (0.54, 16, 5 )"
"8",8,"(0.06, 47, 1 ), (0.71, 33, 20), (0.41, 34, 9 )"
"9",9,"(0.14, 16, 1 ), (0.34, 11, 24), (0.66, 24, 5 )"
"10",10,"(0.14, 37, 2 ), (0.62, 25, 2 ), (0.45, 14, 26)"
"11",11,"(0.82, 31, 0 ), (0.16, 16, 20), (0.29, 25, 10)"
"12",12,"(0.68, 39, 5 ), (0.48, 36, 5 ), (0.16, 34, 20)"
"13",13,"(0.68, 13, 0 ), (0.14, 13, 15), (0.65, 38, 15)"
"14",14,"(0.7, 11, 2  ), (0.74, 35, 27), (0.78, 14, 1 )"
"15",15,"(0.64, 14, 5 ), (0.74, 30, 11), (0.72, 48, 14)"
"16",16,"(0.45, 46, 10), (0.08, 36, 15), (0.38, 16, 5 )"
"17",17,"(0.64, 15, 5 ), (0.22, 14, 15), (0.84, 21, 10)"
"18",18,"(0.67, 18, 1 ), (0.15, 18, 20), (0.5, 45, 9  )"
"19",19,"(0.96, 37, 0 ), (0.3, 35, 25 ), (0.39, 34, 5 )"
"20",20,"(0.53, 33, 10), (0.21, 35, 5 ), (0.6, 35, 15 )"
"21",21,"(0.3, 37, 15 ), (0.68, 45, 11), (0.04, 17, 4 )"
"22",22,"(0.71, 26, 3 ), (0.29, 28, 11), (0.84, 23, 16)"
"23",23,"(0.51, 11, 0 ), (0.26, 20, 20), (0.86, 34, 10)"
"24",24,"(0.22, 44, 15), (0.31, 45, 5 ), (0.3, 12, 10 )"
"25",25,"(0.32, 43, 15), (0.56, 30, 5 ), (0.04, 20, 10)"
"26",26,"(0.27, 42, 4 ), (0.48, 49, 20), (0.38, 40, 6 )"
"27",27,"(0.32, 46, 10), (0.47, 32, 15), (0.34, 35, 5 )"
"28",28,"(0.43, 15, 10), (0.29, 41, 20), (0.06, 29, 0 )"
